date,forecast_price,lower_90,upper_90,commodity,is_forecast
2010-01-01,4.60178192231058,3.714817689134498,5.464952462446934,Wheat,False
2010-02-01,4.904712814656204,3.9607218915392015,5.798877768561711,Wheat,False
2010-03-01,5.013696411778834,4.1564111713225635,5.859623438298376,Wheat,False
2010-04-01,5.136878758248732,4.265958029473,6.0642229529061975,Wheat,False
2010-05-01,5.3434206734503995,4.5240373288859725,6.23773577222469,Wheat,False
2010-06-01,5.321716316132838,4.449981275383866,6.207362280573197,Wheat,False
2010-07-01,5.367481279519212,4.467192570589767,6.290014712215109,Wheat,False
2010-08-01,5.447974677534005,4.597123105487141,6.36215456000201,Wheat,False
2010-09-01,5.570043151811011,4.7196166542676234,6.472442427085372,Wheat,False
2010-10-01,5.831139388775947,4.921311172337833,6.692578137193688,Wheat,False
2010-11-01,5.918649930650146,5.050605815635673,6.782982288920688,Wheat,False
2010-12-01,6.178049398448216,5.314354883290014,7.0735644972604685,Wheat,False
2011-01-01,6.305119542807687,5.377276364360055,7.190100753136103,Wheat,False
2011-02-01,6.369175793259463,5.423801820491148,7.234575263146633,Wheat,False
2011-03-01,6.894582736279641,5.94169029587081,7.811973333984753,Wheat,False
2011-04-01,6.871496931195485,6.05505857135364,7.7365888935275136,Wheat,False
2011-05-01,7.066876183126448,6.135725862131623,7.947993768220808,Wheat,False
2011-06-01,6.867188670160391,6.0201498355790095,7.824096077643474,Wheat,False
2011-07-01,6.822761960099988,5.990530897988019,7.733416142997479,Wheat,False
2011-08-01,6.819752291405634,5.992246986415257,7.714330592869882,Wheat,False
2011-09-01,6.853854070029736,5.959570073941293,7.776952788636552,Wheat,False
2011-10-01,7.168873884183745,6.222984895417267,8.080961148220762,Wheat,False
2011-11-01,7.100999365085849,6.263757317345558,8.00408000402496,Wheat,False
2011-12-01,7.424149318947655,6.58065967049192,8.280733097571328,Wheat,False
2012-01-01,7.352484789999033,6.4480141223455405,8.209920015223194,Wheat,False
2012-02-01,7.03567886234692,6.186659088393119,7.904400108264842,Wheat,False
2012-03-01,7.314841250221486,6.430400487150625,8.207583779347395,Wheat,False
2012-04-01,7.577505002650584,6.7127993480792965,8.37908188770335,Wheat,False
2012-05-01,7.738009468452142,6.845832654227993,8.668648796013596,Wheat,False
2012-06-01,7.777117276847105,6.913989385503619,8.639391802850037,Wheat,False
2012-07-01,7.626852011117637,6.723639188911524,8.471083377913306,Wheat,False
2012-08-01,7.5266033282525076,6.692444355478336,8.351611819827658,Wheat,False
2012-09-01,7.524576297623926,6.62918710533177,8.457010465949585,Wheat,False
2012-10-01,7.47419449736726,6.637048585429073,8.338937129398785,Wheat,False
2012-11-01,7.547956154576584,6.654752814867671,8.49267599688167,Wheat,False
2012-12-01,7.377439927424949,6.546622193707806,8.255684001242864,Wheat,False
2013-01-01,7.579623600208952,6.714052391691206,8.46292217950853,Wheat,False
2013-02-01,8.081502786215996,7.248353793968155,8.938496315167177,Wheat,False
2013-03-01,7.461294877194562,6.546372880292333,8.2703979258198,Wheat,False
2013-04-01,7.475482999324457,6.608456857856141,8.352329720329534,Wheat,False
2013-05-01,7.502348970773259,6.567290787639367,8.348838386437933,Wheat,False
2013-06-01,7.289215202222293,6.403969786351956,8.201723190466163,Wheat,False
2013-07-01,7.068798866699397,6.225793185142268,7.982021333532092,Wheat,False
2013-08-01,6.894799605074466,6.017576543441353,7.7775783011431345,Wheat,False
2013-09-01,6.794744272113231,5.904051387347112,7.682563614204855,Wheat,False
2013-10-01,6.761862876354927,5.821924156441857,7.6294512604080955,Wheat,False
2013-11-01,6.676098280372001,5.772352651593793,7.582424726241927,Wheat,False
2013-12-01,6.61740639800519,5.775004239435339,7.54387395504738,Wheat,False
2014-01-01,6.65701601381248,5.781319267688878,7.5482213069669255,Wheat,False
2014-02-01,6.789674870589471,5.934955881449018,7.61942466424899,Wheat,False
2014-03-01,6.674594879903102,5.814014145583105,7.565481767875651,Wheat,False
2014-04-01,6.5537028443128795,5.685488926954736,7.437401236876565,Wheat,False
2014-05-01,6.546487871041684,5.64713755640086,7.428480691706519,Wheat,False
2014-06-01,6.256448895200169,5.404402316981247,7.195705344251783,Wheat,False
2014-07-01,6.066740801077771,5.199597784379071,6.9363205893741915,Wheat,False
2014-08-01,5.915501849577328,5.0261844609718604,6.756535993927333,Wheat,False
2014-09-01,5.813060187721006,4.9161576182778415,6.6484278920532445,Wheat,False
2014-10-01,5.859167943889841,4.980612188412023,6.713833898880109,Wheat,False
2014-11-01,5.721033275538328,4.843814689836237,6.572638096289422,Wheat,False
2014-12-01,5.754094490980403,4.802200268333792,6.579301787136904,Wheat,False
2015-01-01,5.673757302369265,4.7675331442511615,6.5752792140945475,Wheat,False
2015-02-01,5.538449764590417,4.685253462944849,6.374413357656414,Wheat,False
2015-03-01,5.813493752316968,4.921428679131991,6.753620743834664,Wheat,False
2015-04-01,5.600502162577359,4.704222330931541,6.501878597036491,Wheat,False
2015-05-01,5.574073370051728,4.695659530679178,6.4003497250066905,Wheat,False
2015-06-01,5.236726052800874,4.333517641650104,6.0768267989541975,Wheat,False
2015-07-01,5.075823587313777,4.20176164538001,5.940762390907103,Wheat,False
2015-08-01,4.944846349512769,4.085411605237271,5.819923340573614,Wheat,False
2015-09-01,4.842635158463008,4.012045841464011,5.747351539887075,Wheat,False
2015-10-01,4.9390921138811565,4.068819261244683,5.896236541474807,Wheat,False
2015-11-01,4.777132533587852,3.924622851910085,5.667581297394694,Wheat,False
2015-12-01,4.880082994793404,4.012770555871929,5.7509176152581,Wheat,False
2016-01-01,4.723444067429704,3.7925193941727873,5.578542095635078,Wheat,False
2016-02-01,4.416760917198613,3.4800460382320915,5.2839469321266455,Wheat,False
2016-03-01,4.493199204597555,3.665180320028743,5.361217412832387,Wheat,False
2016-04-01,4.569030707438991,3.696540360974016,5.438123202220134,Wheat,False
2016-05-01,4.582587321115319,3.7005167669913748,5.461137574186875,Wheat,False
2016-06-01,4.520617834550693,3.667755717091919,5.409059840720883,Wheat,False
2016-07-01,4.379929006314209,3.5006007400443355,5.243496359800849,Wheat,False
2016-08-01,4.268112517790864,3.4103158533388274,5.188604506671501,Wheat,False
2016-09-01,4.212885075565688,3.302596806455053,5.122673904696944,Wheat,False
2016-10-01,4.180510310790625,3.2519588719615773,5.14130208931277,Wheat,False
2016-11-01,4.217430957086186,3.3376148534075116,5.080196565610199,Wheat,False
2016-12-01,4.15943563513373,3.3124605384835486,5.054637782838864,Wheat,False
2017-01-01,4.313711111275896,3.4675238811309836,5.213673032355083,Wheat,False
2017-02-01,4.643074632831291,3.790191955383144,5.571620582454046,Wheat,False
2017-03-01,4.323854788457968,3.436178599946071,5.139762104893106,Wheat,False
2017-04-01,4.394001378073283,3.536069024715552,5.298368377433531,Wheat,False
2017-05-01,4.471043815556272,3.6041428478348876,5.3340867879677685,Wheat,False
2017-06-01,4.415530612005316,3.542337428142434,5.301475675491084,Wheat,False
2017-07-01,4.350649991729445,3.449295817222109,5.2206291824608595,Wheat,False
2017-08-01,4.314339538647334,3.4582185793670375,5.157667182097301,Wheat,False
2017-09-01,4.3231443332264075,3.495431123789567,5.24977032865696,Wheat,False
2017-10-01,4.3726269445026,3.459168795887684,5.231852846701587,Wheat,False
2017-11-01,4.3907149485281005,3.508228264704179,5.266865839076036,Wheat,False
2017-12-01,4.424375653989851,3.533964989648377,5.369947679132129,Wheat,False
2018-01-01,4.527819319177589,3.6601075575282915,5.452367556136465,Wheat,False
2018-02-01,4.698526126379284,3.839320932871802,5.552496107983137,Wheat,False
2018-03-01,4.692085336333836,3.7958016388197953,5.528706153222765,Wheat,False
2018-04-01,4.688631900537593,3.8065595867117823,5.58236522376445,Wheat,False
2018-05-01,4.764317285940653,3.808847336159776,5.582483043937646,Wheat,False
2018-06-01,4.635164209780669,3.697010492253701,5.53888755622208,Wheat,False
2018-07-01,4.573533290722164,3.7257127377209334,5.4754196096162655,Wheat,False
2018-08-01,4.541167243868474,3.7192773792291147,5.400756415607642,Wheat,False
2018-09-01,4.54497924989222,3.7007799763900247,5.50064178901013,Wheat,False
2018-10-01,4.663673913669663,3.8050078735508865,5.563792745560861,Wheat,False
2018-11-01,4.639443058524124,3.7661647039154116,5.535280550798016,Wheat,False
2018-12-01,4.752053658197183,3.850032896921054,5.688500552981758,Wheat,False
2019-01-01,4.7756444805568705,3.8945179746271674,5.654625168976431,Wheat,False
2019-02-01,4.752154105929568,3.8030746416586885,5.709506675773439,Wheat,False
2019-03-01,5.076309450956343,4.142684642796636,5.9340696447904095,Wheat,False
2019-04-01,4.987088848148863,4.111397171619625,5.900078010004403,Wheat,False
2019-05-01,5.05959699400996,4.144030437634237,5.919084477462523,Wheat,False
2019-06-01,4.849512554275815,3.9840831552220246,5.708474915861659,Wheat,False
2019-07-01,4.7935118775402366,3.912305126127282,5.660383340613582,Wheat,False
2019-08-01,4.76643783881707,3.914863097856516,5.62314359609263,Wheat,False
2019-09-01,4.765661711726937,3.8793549545469226,5.695443074124346,Wheat,False
2019-10-01,4.960250760363032,4.093849507924285,5.814276571547221,Wheat,False
2019-11-01,4.888715881908661,4.020264115005281,5.752956595556969,Wheat,False
2019-12-01,5.086778622151026,4.256525908089862,5.910883482367438,Wheat,False
2020-01-01,5.018974093446882,4.172199325548407,5.8694321971597105,Wheat,False
2020-02-01,4.822934009773087,3.9433208860137654,5.70307208945169,Wheat,False
2020-03-01,5.033665623266367,4.1899060220876425,5.955250184333974,Wheat,False
2020-04-01,5.235539273083178,4.320283533156946,6.109960337577008,Wheat,False
2020-05-01,5.36699470848395,4.494169896291405,6.227367206727932,Wheat,False
2020-06-01,5.415148195123248,4.571933692743511,6.2937425628147805,Wheat,False
2020-07-01,5.362303524145267,4.530689602809539,6.272888416797333,Wheat,False
2020-08-01,5.446465489917526,4.557499770579818,6.320406728561821,Wheat,False
2020-09-01,5.599164879484658,4.696088167021444,6.538475770153875,Wheat,False
2020-10-01,5.709457363596805,4.826360254392138,6.5437325827354975,Wheat,False
2020-11-01,5.919590830121182,5.03562517172187,6.801036234150349,Wheat,False
2020-12-01,5.9905060757234185,5.1121542298166425,6.857648978102026,Wheat,False
2021-01-01,6.375806486289594,5.508606703468053,7.241097880450867,Wheat,False
2021-02-01,7.062313260626426,6.197904594495914,7.935069263174635,Wheat,False
2021-03-01,6.744614375729452,5.9130536884582545,7.658132754567851,Wheat,False
2021-04-01,7.0106313152293245,6.099432231343219,7.865698170731894,Wheat,False
2021-05-01,7.286264247834119,6.396413834930237,8.082176765832568,Wheat,False
2021-06-01,7.350139218213179,6.466257356313502,8.2430461574558,Wheat,False
2021-07-01,7.387896968347461,6.46683501031553,8.316729150122821,Wheat,False
2021-08-01,7.474173745353143,6.594873892998373,8.367292829809863,Wheat,False
2021-09-01,7.636235356623838,6.744806092733922,8.529098942483449,Wheat,False
2021-10-01,7.865980777061022,7.010021342893978,8.683753050478439,Wheat,False
2021-11-01,8.044825541337895,7.116661106757983,8.886926464019794,Wheat,False
2021-12-01,8.247836779290632,7.384529169805946,9.17482414503508,Wheat,False
2022-01-01,8.326497241876892,7.42267165084922,9.164887379813857,Wheat,False
2022-02-01,8.523055223940473,7.706310368037728,9.412450553437367,Wheat,False
2022-03-01,8.406454345468552,7.579242267150422,9.27893608297514,Wheat,False
2022-04-01,8.285225416931809,7.449116380790838,9.102708851128495,Wheat,False
2022-05-01,8.306874973351292,7.427873738897053,9.218451694322761,Wheat,False
2022-06-01,7.970024941063729,7.086635774685493,8.848236596615306,Wheat,False
2022-07-01,7.7583937738507744,6.783623725935056,8.650146668042574,Wheat,False
2022-08-01,7.596059037967396,6.680658632067499,8.48798794661171,Wheat,False
2022-09-01,7.495896557065821,6.6133967555784094,8.382761145353378,Wheat,False
2022-10-01,7.586807211373993,6.686562805977432,8.451247042403883,Wheat,False
2022-11-01,7.440567089616354,6.536263431571065,8.31613061885893,Wheat,False
2022-12-01,7.516221070854881,6.653673238632549,8.42120949460035,Wheat,False
2023-01-01,7.445512235930536,6.630179883572261,8.370941953699518,Wheat,False
2023-02-01,7.302358215533082,6.418862461046145,8.186189857570431,Wheat,False
2023-03-01,7.6985532274060535,6.8035490725397985,8.52317901801603,Wheat,False
2023-04-01,7.453326072478692,6.6000973581889975,8.325691765186303,Wheat,False
2023-05-01,7.45470789439732,6.527121549984797,8.379329810695706,Wheat,False
2023-06-01,7.040129207857799,6.1539753473075685,7.8782250462762144,Wheat,False
2023-07-01,6.859213648967382,5.979420218371587,7.756823576787485,Wheat,False
2023-08-01,6.718990956184599,5.8250411212580495,7.550136353826823,Wheat,False
2023-09-01,6.617310817055671,5.833679475242691,7.473514126564634,Wheat,False
2023-10-01,6.7870492962792195,5.867348056099276,7.60691053829485,Wheat,False
2023-11-01,6.58772584287402,5.695710631770747,7.413185231706944,Wheat,False
2023-12-01,6.75333416620864,5.861193513820542,7.62819126592353,Wheat,False
2024-01-01,6.560910780373106,5.675370081058228,7.5079117495327505,Wheat,False
2024-02-01,6.158382318127999,5.293987964081175,7.065122910574077,Wheat,False
2024-03-01,6.2879554606675745,5.456351499379742,7.154797115942934,Wheat,False
2024-04-01,6.388556309131016,5.4387835224749415,7.230208169240103,Wheat,False
2024-05-01,6.402038099162688,5.546115859048825,7.258022724496152,Wheat,False
2024-06-01,6.309763965267711,5.466733777521541,7.229986488145948,Wheat,False
2024-07-01,6.107931816007222,5.176747331100211,7.02588502639606,Wheat,False
2024-08-01,5.94637837812033,5.08870594765066,6.851085830926419,Wheat,False
2024-09-01,5.863758848300727,5.022383486907537,6.732750306604114,Wheat,False
2024-10-01,5.746834019836921,4.842858834563208,6.622007725817636,Wheat,False
2024-11-01,5.722729450116291,4.825422458198028,6.551858858295366,Wheat,False
2024-12-01,5.572640718660634,4.6418452904036895,6.470714354792556,Wheat,False
2025-01-01,5.702880691702389,4.805691804366294,6.57040254887334,Wheat,True
2025-02-01,6.0560847934130155,5.1503783354882575,6.930051155473986,Wheat,True
2025-03-01,5.570605520001178,4.679734300904243,6.438154525134008,Wheat,True
2025-04-01,5.557819603926084,4.624963739461683,6.405858100776823,Wheat,True
2025-05-01,5.554669253062292,4.680501922744059,6.381309062457493,Wheat,True
2025-06-01,5.384028693832837,4.423753026777194,6.284131375750958,Wheat,True
