commodity,date,forecast_price,lower_90,upper_90,is_forecast,last_actual_price,pct_change_from_last
Corn,01/01/2010,3.398330353655419,2.5876149056279822,4.242444814860043,False,3.59,-5.34
Corn,02/01/2010,3.728090712012849,2.890402804718846,4.613514740070705,False,3.59,3.85
Corn,03/01/2010,3.856490200194434,2.959281095000446,4.751865095651849,False,3.59,7.42
Corn,04/01/2010,4.037547405722166,3.1683503894010294,4.900887821981891,False,3.59,12.47
Corn,05/01/2010,4.193204788176095,3.2815581882345093,5.073602909782488,False,3.59,16.8
Corn,06/01/2010,4.3321896600764696,3.508013691155471,5.1655043043230675,False,3.59,20.67
Corn,07/01/2010,4.4699882722748425,3.5600976015380748,5.386474626375169,False,3.59,24.51
Corn,08/01/2010,4.486424474989979,3.562043702373915,5.3607836120607395,False,3.59,24.97
Corn,09/01/2010,4.383815809195168,3.5344755184129917,5.224377145538628,False,3.59,22.11
Corn,10/01/2010,4.414134242212135,3.552824717230104,5.242051210342805,False,3.59,22.96
Corn,11/01/2010,4.5545532400795485,3.630996978053491,5.414304815727401,False,3.59,26.87
Corn,12/01/2010,4.804650342073408,3.945316908952099,5.696019034822465,False,3.59,33.83
Corn,01/01/2011,4.999475353415205,4.13815367810483,5.8143938196884415,False,3.59,39.26
Corn,02/01/2011,5.171599807826304,4.295728975560819,6.06785855417653,False,3.59,44.06
Corn,03/01/2011,5.736211324889398,4.907791921019101,6.648411931534076,False,3.59,59.78
Corn,04/01/2011,5.865022614122869,4.942667924428497,6.74518226045514,False,3.59,63.37
Corn,05/01/2011,5.963162969077478,5.1557582280697805,6.802243206718578,False,3.59,66.1
Corn,06/01/2011,6.011534131085897,5.138103434760513,6.917271366211442,False,3.59,67.45
Corn,07/01/2011,6.124200947562812,5.240645135109437,6.969902219633779,False,3.59,70.59
Corn,08/01/2011,6.064047867209615,5.219098931055636,6.931493602694328,False,3.59,68.91
Corn,09/01/2011,5.864403726813803,5.035176723977649,6.730700348005344,False,3.59,63.35
Corn,10/01/2011,5.930418670374431,5.045832232806537,6.770151976987674,False,3.59,65.19
Corn,11/01/2011,6.010132728813816,5.109629693773425,6.855453655931257,False,3.59,67.41
Corn,12/01/2011,6.349284010643147,5.437035915970091,7.18182434822207,False,3.59,76.86
Corn,01/01/2012,6.323779479773453,5.494631898815998,7.240454445211159,False,3.59,76.15
Corn,02/01/2012,6.132354509744602,5.253012490244213,6.979669515687049,False,3.59,70.82
Corn,03/01/2012,6.496775185859293,5.664649098319849,7.405613242227228,False,3.59,80.97
Corn,04/01/2012,6.774662847018925,5.904669651552681,7.692629938586445,False,3.59,88.71
Corn,05/01/2012,7.009249344298379,6.144217439558141,7.8340501907638815,False,3.59,95.24
Corn,06/01/2012,7.27288324492894,6.370457002914242,8.117652562549665,False,3.59,102.59
Corn,07/01/2012,7.2319894882489155,6.38879296533089,8.130009913293675,False,3.59,101.45
Corn,08/01/2012,7.0060551421419,6.124883450230169,7.871119298129115,False,3.59,95.15
Corn,09/01/2012,6.582726653062342,5.712765180177769,7.386584839702481,False,3.59,83.36
Corn,10/01/2012,6.2046870169731605,5.404497260828068,7.118048567271055,False,3.59,72.83
Corn,11/01/2012,6.268897122616098,5.422648365646743,7.1417153288983615,False,3.59,74.62
Corn,12/01/2012,6.153464175218888,5.287004844569376,7.028598490928874,False,3.59,71.41
Corn,01/01/2013,6.444381214445255,5.5622051918834785,7.297279054431083,False,3.59,79.51
Corn,02/01/2013,6.980633495091751,6.098877798295706,7.905141102497543,False,3.59,94.45
Corn,03/01/2013,6.347351669388092,5.504229816229496,7.206366105573289,False,3.59,76.81
Corn,04/01/2013,6.364121162795559,5.44431687094161,7.247685113536352,False,3.59,77.27
Corn,05/01/2013,6.340081761394023,5.4390213144267925,7.197733393891342,False,3.59,76.6
Corn,06/01/2013,6.301640832707723,5.401309193733458,7.182703733045587,False,3.59,75.53
Corn,07/01/2013,6.17313918457081,5.327495183010459,6.999456362368402,False,3.59,71.95
Corn,08/01/2013,5.881836687507286,4.986889940310851,6.670491632189296,False,3.59,63.84
Corn,09/01/2013,5.446203590415152,4.605161464099733,6.329377580381367,False,3.59,51.7
Corn,10/01/2013,5.134657730383641,4.308352375157123,6.015209152851457,False,3.59,43.03
Corn,11/01/2013,5.067957859467604,4.250136647382598,5.964831757499317,False,3.59,41.17
Corn,12/01/2013,5.026723583861333,4.172922948302064,5.885582176453097,False,3.59,40.02
Corn,01/01/2014,5.108746543078175,4.2343038887430104,5.931208548603169,False,3.59,42.3
Corn,02/01/2014,5.268230510632962,4.409295594927431,6.12950268052796,False,3.59,46.75
Corn,03/01/2014,5.158124571905746,4.2601461685975766,6.097344134630036,False,3.59,43.68
Corn,04/01/2014,5.085793861900137,4.168599960006518,5.986701129992527,False,3.59,41.67
Corn,05/01/2014,4.9876756381799385,4.095919615063639,5.842776565817578,False,3.59,38.93
Corn,06/01/2014,4.859941641294496,4.007722484691233,5.749889460295385,False,3.59,35.37
Corn,07/01/2014,4.740866725653083,3.798491466653859,5.660049182967025,False,3.59,32.06
Corn,08/01/2014,4.4922796419672375,3.611465057901525,5.395421604954668,False,3.59,25.13
Corn,09/01/2014,4.14566169874198,3.2525237741101134,4.926796539865686,False,3.59,15.48
Corn,10/01/2014,3.9507186677023647,3.083074839741472,4.821927994518417,False,3.59,10.05
Corn,11/01/2014,3.891294010692467,2.98278911935068,4.70611311451374,False,3.59,8.39
Corn,12/01/2014,3.926535230066558,3.039338314098309,4.827083028980551,False,3.59,9.37
Corn,01/01/2015,3.904292010599583,3.0533976445524877,4.744680938016542,False,3.59,8.75
Corn,02/01/2015,3.861065292763871,2.9702089932151625,4.7309965901130955,False,3.59,7.55
Corn,03/01/2015,4.113491702199796,3.2426728160267797,4.9715806263520035,False,3.59,14.58
Corn,04/01/2015,4.023725607013858,3.1758650931062826,4.94055579125013,False,3.59,12.08
Corn,05/01/2015,3.978967797666049,3.152642006701902,4.850267291572182,False,3.59,10.83
Corn,06/01/2015,3.9000603908346902,3.0935135022256155,4.721079860300619,False,3.59,8.64
Corn,07/01/2015,3.888324074685268,3.0116420867386373,4.790079004231124,False,3.59,8.31
Corn,08/01/2015,3.766453183188984,2.8504727391245557,4.6501855662870115,False,3.59,4.92
Corn,09/01/2015,3.564429443904404,2.6925728966716465,4.406998078766351,False,3.59,-0.71
Corn,10/01/2015,3.5308461815035685,2.6942097637089,4.311620073755475,False,3.59,-1.65
Corn,11/01/2015,3.504804869474754,2.659860316962869,4.385348690875967,False,3.59,-2.37
Corn,12/01/2015,3.6299549415906736,2.8177028109123463,4.547062677562947,False,3.59,1.11
Corn,01/01/2016,3.5671358346996884,2.719847860684911,4.415830126256985,False,3.59,-0.64
Corn,02/01/2016,3.4133117154090713,2.4907826074437773,4.326611405006502,False,3.59,-4.92
Corn,03/01/2016,3.5715843935134597,2.648204502784875,4.4380206463024825,False,3.59,-0.51
Corn,04/01/2016,3.6756165747453338,2.750363383437783,4.534730592099189,False,3.59,2.38
Corn,05/01/2016,3.75502622081084,2.8777605716090457,4.658617958223476,False,3.59,4.6
Corn,06/01/2016,3.8459089041099825,2.938309613701497,4.715066606511263,False,3.59,7.13
Corn,07/01/2016,3.8220853208152046,2.937951704060152,4.757912944474132,False,3.59,6.46
Corn,08/01/2016,3.700466368386851,2.837629874348083,4.505484372778474,False,3.59,3.08
Corn,09/01/2016,3.474781025859387,2.62700042786969,4.32541951942547,False,3.59,-3.21
Corn,10/01/2016,3.282427969324406,2.407070584674665,4.127844525950201,False,3.59,-8.57
Corn,11/01/2016,3.323955521983094,2.4878980281568803,4.177264290306489,False,3.59,-7.41
Corn,12/01/2016,3.3146487036466254,2.428050682948759,4.202926491787582,False,3.59,-7.67
Corn,01/01/2017,3.52942846166997,2.6237117855116896,4.3928636852439515,False,3.59,-1.69
Corn,02/01/2017,3.888237310100098,3.0112000706008195,4.753699172725801,False,3.59,8.31
Corn,03/01/2017,3.590794132513469,2.746404449962762,4.44091045085528,False,3.59,0.02
Corn,04/01/2017,3.6732470558033854,2.7757762150971694,4.469020906044952,False,3.59,2.32
Corn,05/01/2017,3.7322795930326857,2.850950504061347,4.63218104291088,False,3.59,3.96
Corn,06/01/2017,3.787309788540883,2.914579233200993,4.6510457356417225,False,3.59,5.5
Corn,07/01/2017,3.786484316063192,2.9330182259644686,4.731087323406683,False,3.59,5.47
Corn,08/01/2017,3.685929572671427,2.8093570499443516,4.600750143800458,False,3.59,2.67
Corn,09/01/2017,3.488162671953086,2.637431181659387,4.341839248940434,False,3.59,-2.84
Corn,10/01/2017,3.3600160594591184,2.513510604565758,4.2634034768944025,False,3.59,-6.41
Corn,11/01/2017,3.3921604733453963,2.5178460830611185,4.279973162002135,False,3.59,-5.51
Corn,12/01/2017,3.4403483167819933,2.628611944551977,4.245279808823646,False,3.59,-4.17
Corn,01/01/2018,3.579472570370094,2.7203777586012747,4.449178416540278,False,3.59,-0.29
Corn,02/01/2018,3.7805860848966577,2.9211018716793538,4.60257215833861,False,3.59,5.31
Corn,03/01/2018,3.784007716582991,2.952768937305492,4.634402279510654,False,3.59,5.4
Corn,04/01/2018,3.824896540957955,2.977503049846066,4.727854769215123,False,3.59,6.54
Corn,05/01/2018,3.844422363213403,3.020113597087892,4.7439326356531275,False,3.59,7.09
Corn,06/01/2018,3.844407533464429,3.0119344265767727,4.688377070386023,False,3.59,7.09
Corn,07/01/2018,3.84768429013501,2.9471431683937106,4.693085189340532,False,3.59,7.18
Corn,08/01/2018,3.7461486601340215,2.8307894774284805,4.615079826670464,False,3.59,4.35
Corn,09/01/2018,3.5544170787807747,2.731034054060105,4.448570452902999,False,3.59,-0.99
Corn,10/01/2018,3.481756548881233,2.6149393631458855,4.318382790575783,False,3.59,-3.02
Corn,11/01/2018,3.494776007237504,2.589086051417076,4.340899959537517,False,3.59,-2.65
Corn,12/01/2018,3.592459849087392,2.7310826095303717,4.4798009564158905,False,3.59,0.07
Corn,01/01/2019,3.6423142818987913,2.792532713235816,4.504004634465936,False,3.59,1.46
Corn,02/01/2019,3.6739113478435574,2.868303430487263,4.580434947983255,False,3.59,2.34
Corn,03/01/2019,3.9857184883068726,3.1064436754932023,4.863555289152136,False,3.59,11.02
Corn,04/01/2019,3.979046682253315,3.1332300532342146,4.830557597084947,False,3.59,10.84
Corn,05/01/2019,3.955633968982767,3.089683677732653,4.77771114343252,False,3.59,10.18
Corn,06/01/2019,3.898451820869047,2.9756217075296316,4.723399901341486,False,3.59,8.59
Corn,07/01/2019,3.907378069437758,3.0391291087638876,4.80342177505703,False,3.59,8.84
Corn,08/01/2019,3.8057319344548706,2.878927355100595,4.694496239090799,False,3.59,6.01
Corn,09/01/2019,3.621447109495404,2.7074349409023664,4.406636464866511,False,3.59,0.88
Corn,10/01/2019,3.6064852698632217,2.701034847171246,4.449957395874403,False,3.59,0.46
Corn,11/01/2019,3.5985910544440123,2.709803445682449,4.430125093790668,False,3.59,0.24
Corn,12/01/2019,3.745959790892597,2.86977825531381,4.600521774293953,False,3.59,4.34
Corn,01/01/2020,3.7004192975433288,2.831187512223452,4.585750344188769,False,3.59,3.08
Corn,02/01/2020,3.627877615558483,2.681134864364485,4.464516857633883,False,3.59,1.06
Corn,03/01/2020,3.8818394712524182,2.9698039227924142,4.727330380756597,False,3.59,8.13
Corn,04/01/2020,4.0898407655040225,3.235893812231862,5.0033200938344615,False,3.59,13.92
Corn,05/01/2020,4.272673684913872,3.362017070817759,5.109024834813535,False,3.59,19.02
Corn,06/01/2020,4.476733402910522,3.65349111506918,5.349351681905893,False,3.59,24.7
Corn,07/01/2020,4.546443842135119,3.640328557124068,5.3836192122611735,False,3.59,26.64
Corn,08/01/2020,4.547012835053599,3.66794083846118,5.417990862115502,False,3.59,26.66
Corn,09/01/2020,4.407004818500301,3.548373632788824,5.274158667917631,False,3.59,22.76
Corn,10/01/2020,4.277495643475287,3.380425863832785,5.123106148749558,False,3.59,19.15
Corn,11/01/2020,4.451497689600522,3.587256960294072,5.33084160256538,False,3.59,24.0
Corn,12/01/2020,4.554848310923851,3.707771056381464,5.469608448728419,False,3.59,26.88
Corn,01/01/2021,4.977552530549701,4.089033832593635,5.864518961665548,False,3.59,38.65
Corn,02/01/2021,5.624261748624277,4.691524764714944,6.474608944897593,False,3.59,56.66
Corn,03/01/2021,5.311481319285442,4.421766580681003,6.178945160832896,False,3.59,47.95
Corn,04/01/2021,5.552283672279591,4.687838329786792,6.388981984284193,False,3.59,54.66
Corn,05/01/2021,5.757898475834473,4.878026115523255,6.644485174552732,False,3.59,60.39
Corn,06/01/2021,5.964343626467566,5.140847729831933,6.8407812399953665,False,3.59,66.14
Corn,07/01/2021,6.0801755758700295,5.1732395868026195,6.979880855941643,False,3.59,69.36
Corn,08/01/2021,6.036061212110832,5.217227080356712,6.936091130403912,False,3.59,68.14
Corn,09/01/2021,5.822805493740988,4.946288072139088,6.694774625409013,False,3.59,62.2
Corn,10/01/2021,5.711581166188176,4.814283726295801,6.564697549528791,False,3.59,59.1
Corn,11/01/2021,5.872927117568022,4.9687004737047396,6.720037966724851,False,3.59,63.59
Corn,12/01/2021,6.060670847634996,5.265782267395863,6.963631255744365,False,3.59,68.82
Corn,01/01/2022,6.2472760311596245,5.325559556185924,7.086047328849459,False,3.59,74.02
Corn,02/01/2022,6.536760086827297,5.6749089694775146,7.408390666668066,False,3.59,82.08
Corn,03/01/2022,6.487270329253912,5.594974524960323,7.31163065774712,False,3.59,80.7
Corn,04/01/2022,6.495600262838526,5.630634436162976,7.342250305730221,False,3.59,80.94
Corn,05/01/2022,6.468913251662775,5.630702219238696,7.301784963095986,False,3.59,80.19
Corn,06/01/2022,6.407289003620876,5.534112687564237,7.257732379642176,False,3.59,78.48
Corn,07/01/2022,6.353320153284103,5.442005984930786,7.178614145166598,False,3.59,76.97
Corn,08/01/2022,6.126106391460302,5.3099685708412725,7.00131020189467,False,3.59,70.64
Corn,09/01/2022,5.756280020656433,4.888356761049917,6.637899235009565,False,3.59,60.34
Corn,10/01/2022,5.585458416090762,4.745645553657258,6.473038630707699,False,3.59,55.58
Corn,11/01/2022,5.551430980565913,4.623444616563438,6.482002423095634,False,3.59,54.64
Corn,12/01/2022,5.652185090401982,4.781010130176923,6.482219816244687,False,3.59,57.44
Corn,01/01/2023,5.673833128407045,4.81214523264288,6.517046387965696,False,3.59,58.05
Corn,02/01/2023,5.665994946600417,4.7481130524457775,6.538934491980023,False,3.59,57.83
Corn,03/01/2023,6.09116848813067,5.262936141694596,7.005914743786832,False,3.59,69.67
Corn,04/01/2023,6.019632918040913,5.169185946532952,6.897155206218827,False,3.59,67.68
Corn,05/01/2023,5.925428002619408,5.014553865680755,6.8425625771327,False,3.59,65.05
Corn,06/01/2023,5.780132838572245,4.924102432695711,6.622868088938147,False,3.59,61.01
Corn,07/01/2023,5.735742014215234,4.808831848582734,6.647156246009011,False,3.59,59.77
Corn,08/01/2023,5.528756455857983,4.688397710939527,6.394268197922559,False,3.59,54.0
Corn,09/01/2023,5.20627123564153,4.374387403959584,6.043353591929766,False,3.59,45.02
Corn,10/01/2023,5.1321812002390095,4.220004410034675,5.964512164533413,False,3.59,42.96
Corn,11/01/2023,5.066938360068629,4.18526515824513,5.9774081178593,False,3.59,41.14
Corn,12/01/2023,5.220236948505339,4.401526302597449,6.154227948683668,False,3.59,45.41
Corn,01/01/2024,5.101654632148789,4.224071262358683,5.91627196885414,False,3.59,42.11
Corn,02/01/2024,4.854454182551101,3.931378468248497,5.679955716554717,False,3.59,35.22
Corn,03/01/2024,5.052750876062782,4.226233332207642,5.9069640436525415,False,3.59,40.75
Corn,04/01/2024,5.170250283292709,4.340199461357243,6.051610800882263,False,3.59,44.02
Corn,05/01/2024,5.252417988521996,4.4165485733976455,6.152727297718304,False,3.59,46.31
Corn,06/01/2024,5.348079216390905,4.495145866321486,6.2434338142784735,False,3.59,48.97
Corn,07/01/2024,5.2844900925921205,4.370750117902391,6.208590705474121,False,3.59,47.2
Corn,08/01/2024,5.08566003424688,4.243162742685912,6.030211554784555,False,3.59,41.66
Corn,09/01/2024,4.7464917537839115,3.881080043462273,5.646392807001503,False,3.59,32.21
Corn,10/01/2024,4.4446684237234155,3.581435293732663,5.254074001828486,False,3.59,23.81
Corn,11/01/2024,4.459971695983542,3.6570576842566744,5.339742707376441,False,3.59,24.23
Corn,12/01/2024,4.4079455885013274,3.539619788194222,5.278128729303195,False,3.59,22.78
Corn,01/01/2025,4.650018407351985,3.773193337470998,5.545462385651756,True,3.59,29.53
Corn,02/01/2025,5.074720800233934,4.199083533022453,5.940903360662781,True,3.59,41.36
Corn,03/01/2025,4.64641157815639,3.749653509832426,5.534708478535231,True,3.59,29.43
Corn,04/01/2025,4.69551738843716,3.854259726252248,5.585003121310274,True,3.59,30.79
Corn,05/01/2025,4.714581448483195,3.786014193754687,5.599201398416188,True,3.59,31.33
Corn,06/01/2025,4.725195376271359,3.806936140392863,5.596853163002291,True,3.59,31.62
Soybeans,01/01/2010,9.145652335809622,7.90318408689186,10.445718398858157,False,9.53,-4.03
Soybeans,02/01/2010,9.78331099506194,8.433610929405551,11.085949756042355,False,9.53,2.66
Soybeans,03/01/2010,9.94526229196066,8.600484425998225,11.105669433412183,False,9.53,4.36
Soybeans,04/01/2010,10.185484545164243,8.990938666239764,11.455868327584293,False,9.53,6.88
Soybeans,05/01/2010,10.394336291152042,9.17409029594444,11.729041465288246,False,9.53,9.07
Soybeans,06/01/2010,10.572352398742558,9.332268702100333,11.86940097840076,False,9.53,10.94
Soybeans,07/01/2010,10.71021253966922,9.358332943813508,11.957627091962118,False,9.53,12.38
Soybeans,08/01/2010,10.623547241571682,9.302955949896909,11.921447225152589,False,9.53,11.47
Soybeans,09/01/2010,10.200552875503911,8.966361143223615,11.420057624419677,False,9.53,7.04
Soybeans,10/01/2010,10.138657573796124,8.883361915904441,11.38561076518777,False,9.53,6.39
Soybeans,11/01/2010,10.436927175838042,9.178035174539776,11.67642319668955,False,9.53,9.52
Soybeans,12/01/2010,10.740952579876412,9.47186631698197,12.01574734499546,False,9.53,12.71
Soybeans,01/01/2011,11.013477439477796,9.852860782462557,12.316236342062655,False,9.53,15.57
Soybeans,02/01/2011,11.30829706473113,10.030502408570245,12.60890750696782,False,9.53,18.66
Soybeans,03/01/2011,12.31370731431479,11.002485553712818,13.560014772819136,False,9.53,29.21
Soybeans,04/01/2011,12.387181750032688,11.021271793149005,13.614472448504136,False,9.53,29.98
Soybeans,05/01/2011,12.452288607265045,11.244689355331166,13.707818943662406,False,9.53,30.66
Soybeans,06/01/2011,12.534564151582046,11.203016377944232,13.789486134723347,False,9.53,31.53
Soybeans,07/01/2011,12.67269243697942,11.347336763369183,14.018908333345404,False,9.53,32.98
Soybeans,08/01/2011,12.579708591499877,11.355557963918654,13.905454558154608,False,9.53,32.0
Soybeans,09/01/2011,12.056007795852034,10.81313484447422,13.344454701589576,False,9.53,26.51
Soybeans,10/01/2011,12.054647072841858,10.721710115991543,13.239012249306516,False,9.53,26.49
Soybeans,11/01/2011,12.42173792834738,11.244776975563974,13.737573438677108,False,9.53,30.34
Soybeans,12/01/2011,12.797356326283332,11.62157844148232,14.056579021431055,False,9.53,34.28
Soybeans,01/01/2012,12.845005234948506,11.577733251490026,14.10398908059581,False,9.53,34.78
Soybeans,02/01/2012,12.659939219271212,11.423422512466598,13.892836946547542,False,9.53,32.84
Soybeans,03/01/2012,13.240980593140772,11.874289692455518,14.457845010682552,False,9.53,38.94
Soybeans,04/01/2012,13.891071383165093,12.682396687144996,15.169425799725047,False,9.53,45.76
Soybeans,05/01/2012,14.46062306447504,13.212380912886964,15.803290209480943,False,9.53,51.74
Soybeans,06/01/2012,14.87077927854759,13.551444694701368,16.15251105879277,False,9.53,56.04
Soybeans,07/01/2012,14.92885534792705,13.682410917031664,16.162863471949425,False,9.53,56.65
Soybeans,08/01/2012,14.58719575357832,13.248429845249731,15.889626792200415,False,9.53,53.07
Soybeans,09/01/2012,13.874458803668102,12.569394562298276,15.089688980125514,False,9.53,45.59
Soybeans,10/01/2012,13.451102737664694,12.250783129688042,14.690005505425493,False,9.53,41.14
Soybeans,11/01/2012,13.629911391608273,12.316182313260118,14.902740693863022,False,9.53,43.02
Soybeans,12/01/2012,13.657787437431642,12.44588973466394,14.947538018920504,False,9.53,43.31
Soybeans,01/01/2013,14.272413312560357,12.997753717692468,15.563885671331716,False,9.53,49.76
Soybeans,02/01/2013,15.509125165093868,14.208591274487675,16.814559672206368,False,9.53,62.74
Soybeans,03/01/2013,14.421605683458631,13.176011303832423,15.727297764991896,False,9.53,51.33
Soybeans,04/01/2013,14.678402780357134,13.36510846321343,15.903662251231609,False,9.53,54.02
Soybeans,05/01/2013,14.8648583867591,13.69569590278427,16.201098291956257,False,9.53,55.98
Soybeans,06/01/2013,14.817492612493274,13.545766107988682,16.115419616454304,False,9.53,55.48
Soybeans,07/01/2013,14.606943117854458,13.254151875966352,15.803354149031676,False,9.53,53.27
Soybeans,08/01/2013,14.047552304809658,12.74191353308481,15.243842202074427,False,9.53,47.4
Soybeans,09/01/2013,13.114358937001796,11.91110130007853,14.405871534328565,False,9.53,37.61
Soybeans,10/01/2013,12.586538226812907,11.148734597499692,13.827269061543175,False,9.53,32.07
Soybeans,11/01/2013,12.56056720934585,11.22064137018488,13.81088291333673,False,9.53,31.8
Soybeans,12/01/2013,12.530123447964996,11.304252234452887,13.796692627495087,False,9.53,31.48
Soybeans,01/01/2014,12.730488676581851,11.481824320628212,13.964054843800756,False,9.53,33.58
Soybeans,02/01/2014,13.20109328283204,12.050949802681808,14.462817095629005,False,9.53,38.52
Soybeans,03/01/2014,13.04937315485635,11.781942892696444,14.373760065943584,False,9.53,36.93
Soybeans,04/01/2014,12.958365977410434,11.737840404978025,14.232038191225117,False,9.53,35.97
Soybeans,05/01/2014,12.836112737725555,11.63335187171742,14.196814823936476,False,9.53,34.69
Soybeans,06/01/2014,12.66141294148087,11.455175815144086,13.895329099697916,False,9.53,32.86
Soybeans,07/01/2014,12.452076322145883,11.260260362791133,13.769931994906798,False,9.53,30.66
Soybeans,08/01/2014,11.979585661654092,10.699989562634189,13.157785278540272,False,9.53,25.7
Soybeans,09/01/2014,11.15688718736466,9.884713832597054,12.39490628769381,False,9.53,17.07
Soybeans,10/01/2014,10.766788608341448,9.568188251285427,12.011881499465042,False,9.53,12.98
Soybeans,11/01/2014,10.750876143009734,9.5027351679048,11.950180552283244,False,9.53,12.81
Soybeans,12/01/2014,10.742532223045398,9.428630101973082,12.08625460834178,False,9.53,12.72
Soybeans,01/01/2015,10.68435661793902,9.443552961261355,11.900559854007795,False,9.53,12.11
Soybeans,02/01/2015,10.640677027051836,9.310092730842204,11.901819227854867,False,9.53,11.65
Soybeans,03/01/2015,11.271353744883264,9.963870679909714,12.57636548349684,False,9.53,18.27
Soybeans,04/01/2015,10.99684488927606,9.646512983229718,12.230134405560854,False,9.53,15.39
Soybeans,05/01/2015,10.796304990052558,9.607641289374788,12.040628466677516,False,9.53,13.29
Soybeans,06/01/2015,10.60622400104506,9.423693924431456,11.883005074646796,False,9.53,11.29
Soybeans,07/01/2015,10.474749046481923,9.155195473510949,11.671832346800189,False,9.53,9.91
Soybeans,08/01/2015,10.14985375543636,8.907161228272265,11.380896471202968,False,9.53,6.5
Soybeans,09/01/2015,9.49587687257134,8.211465868592105,10.764788805093652,False,9.53,-0.36
Soybeans,10/01/2015,9.276610948770106,8.041415636552122,10.558420592098605,False,9.53,-2.66
Soybeans,11/01/2015,9.404469904291508,8.150032721633119,10.665299994091056,False,9.53,-1.32
Soybeans,12/01/2015,9.53853608685013,8.403898056949657,10.796048926206849,False,9.53,0.09
Soybeans,01/01/2016,9.422001457559968,8.264661403707334,10.61851043981784,False,9.53,-1.13
Soybeans,02/01/2016,9.14011041829106,7.84187782576469,10.471588052184671,False,9.53,-4.09
Soybeans,03/01/2016,9.420009666518988,8.223526834312906,10.674855329474198,False,9.53,-1.15
Soybeans,04/01/2016,9.732754960377845,8.38787698022656,10.977525924841496,False,9.53,2.13
Soybeans,05/01/2016,9.984504686159214,8.678917873930715,11.309896235588743,False,9.53,4.77
Soybeans,06/01/2016,10.11481188767904,8.854638441170883,11.403653282676354,False,9.53,6.14
Soybeans,07/01/2016,10.05148503531528,8.704505869918007,11.347039441558204,False,9.53,5.47
Soybeans,08/01/2016,9.71911962484093,8.49172047219665,10.9611620581449,False,9.53,1.98
Soybeans,09/01/2016,9.148325612237524,7.864045647389461,10.46262558112001,False,9.53,-4.0
Soybeans,10/01/2016,8.780470874431527,7.544140054773583,9.943631311140766,False,9.53,-7.86
Soybeans,11/01/2016,8.805617619801568,7.6074954202935325,10.026880044317917,False,9.53,-7.6
Soybeans,12/01/2016,8.828128192983343,7.587751201598443,10.076749666212711,False,9.53,-7.36
Soybeans,01/01/2017,9.230306461384748,7.884436259153611,10.434711655259948,False,9.53,-3.14
Soybeans,02/01/2017,10.035477110032389,8.797438894989858,11.355305494409087,False,9.53,5.3
Soybeans,03/01/2017,9.33631049780226,8.090542265829095,10.559777788306397,False,9.53,-2.03
Soybeans,04/01/2017,9.507702053336551,8.255441716302789,10.804706940745476,False,9.53,-0.23
Soybeans,05/01/2017,9.633555653486916,8.326128250216561,10.805672403601294,False,9.53,1.09
Soybeans,06/01/2017,9.681225709721234,8.411807535150379,10.962769690382425,False,9.53,1.59
Soybeans,07/01/2017,9.62011898420466,8.333036614544447,10.790411694322955,False,9.53,0.95
Soybeans,08/01/2017,9.329432186507654,8.107465151031082,10.753379156851205,False,9.53,-2.1
Soybeans,09/01/2017,8.783946826812658,7.495814964624366,9.959004297335882,False,9.53,-7.83
